ContactTypeID,Name,BusinessEntityID,PersonID
1,Accounting Manager,,
2,Assistant Sales Agent,1510.0,1509.0
2,Assistant Sales Agent,1518.0,1517.0
2,Assistant Sales Agent,1522.0,1521.0
2,Assistant Sales Agent,1528.0,1527.0
2,Assistant Sales Agent,1536.0,1535.0
2,Assistant Sales Agent,1542.0,1541.0
2,Assistant Sales Agent,1568.0,1567.0
2,Assistant Sales Agent,1582.0,1581.0
2,Assistant Sales Agent,1594.0,1593.0
2,Assistant Sales Agent,1596.0,1595.0
2,Assistant Sales Agent,1600.0,1599.0
2,Assistant Sales Agent,1630.0,1629.0
2,Assistant Sales Agent,1636.0,1635.0
2,Assistant Sales Agent,1642.0,1641.0
2,Assistant Sales Agent,1644.0,1643.0
2,Assistant Sales Agent,1646.0,1645.0
2,Assistant Sales Agent,1648.0,1647.0
2,Assistant Sales Agent,1670.0,1669.0
3,Assistant Sales Representative,,
4,Coordinator Foreign Markets,,
5,Export Administrator,,
6,International Marketing Manager,,
7,Marketing Assistant,,
8,Marketing Manager,,
9,Marketing Representative,,
10,Order Administrator,,
11,Owner,292.0,291.0
11,Owner,294.0,293.0
11,Owner,296.0,295.0
11,Owner,298.0,297.0
11,Owner,300.0,299.0
11,Owner,302.0,301.0
11,Owner,304.0,303.0
11,Owner,306.0,305.0
11,Owner,316.0,315.0
11,Owner,318.0,317.0
11,Owner,320.0,319.0
11,Owner,322.0,321.0
11,Owner,324.0,323.0
11,Owner,326.0,325.0
11,Owner,332.0,331.0
11,Owner,334.0,333.0
11,Owner,336.0,335.0
11,Owner,342.0,341.0
11,Owner,344.0,343.0
11,Owner,350.0,349.0
11,Owner,352.0,351.0
11,Owner,370.0,369.0
11,Owner,372.0,371.0
11,Owner,382.0,381.0
11,Owner,384.0,383.0
11,Owner,386.0,385.0
11,Owner,394.0,393.0
11,Owner,396.0,395.0
11,Owner,398.0,397.0
11,Owner,406.0,405.0
11,Owner,408.0,407.0
11,Owner,416.0,415.0
11,Owner,418.0,417.0
11,Owner,430.0,429.0
11,Owner,432.0,431.0
11,Owner,434.0,433.0
11,Owner,436.0,435.0
11,Owner,438.0,437.0
11,Owner,440.0,439.0
11,Owner,442.0,441.0
11,Owner,444.0,443.0
11,Owner,446.0,445.0
11,Owner,490.0,489.0
11,Owner,492.0,491.0
11,Owner,494.0,493.0
11,Owner,508.0,507.0
11,Owner,510.0,509.0
11,Owner,516.0,515.0
11,Owner,518.0,517.0
11,Owner,520.0,519.0
11,Owner,530.0,2008.0
11,Owner,532.0,2007.0
11,Owner,546.0,545.0
11,Owner,548.0,547.0
11,Owner,550.0,549.0
11,Owner,566.0,565.0
11,Owner,568.0,567.0
11,Owner,570.0,569.0
11,Owner,598.0,597.0
11,Owner,600.0,599.0
11,Owner,602.0,601.0
11,Owner,624.0,2014.0
11,Owner,644.0,2011.0
11,Owner,646.0,645.0
11,Owner,648.0,647.0
11,Owner,650.0,649.0
11,Owner,664.0,663.0
11,Owner,666.0,665.0
11,Owner,668.0,667.0
11,Owner,670.0,669.0
11,Owner,672.0,671.0
11,Owner,674.0,673.0
11,Owner,784.0,2032.0
11,Owner,786.0,2033.0
11,Owner,790.0,2035.0
11,Owner,812.0,811.0
11,Owner,814.0,813.0
11,Owner,816.0,815.0
11,Owner,818.0,817.0
11,Owner,820.0,819.0
11,Owner,928.0,927.0
11,Owner,930.0,929.0
11,Owner,932.0,931.0
11,Owner,934.0,933.0
11,Owner,936.0,935.0
11,Owner,938.0,937.0
11,Owner,940.0,939.0
11,Owner,942.0,941.0
11,Owner,988.0,2005.0
11,Owner,990.0,2004.0
11,Owner,994.0,2002.0
11,Owner,996.0,2001.0
11,Owner,1000.0,1999.0
11,Owner,1002.0,1998.0
